<a href="?table=excl_strong_mgluino_2000_GeV_obs_nominal">Strong RPV signal, m($\tilde{g}$)=2.0 TeV; observed, nominal</a>
<a href="?table=excl_strong_mgluino_2000_GeV_obs_up">Strong RPV signal, m($\tilde{g}$)=2.0 TeV; observed, $+1\sigma$</a>
<a href="?table=excl_strong_mgluino_2000_GeV_obs_down">Strong RPV signal, m($\tilde{g}$)=2.0 TeV; observed, $-1\sigma$</a>
<a href="?table=excl_strong_mgluino_2200_GeV_exp_nominal">Strong RPV signal, m($\tilde{g}$)=2.2 TeV; expected, nominal</a>
<a href="?table=excl_strong_mgluino_2200_GeV_exp_up">Strong RPV signal, m($\tilde{g}$)=2.2 TeV; expected, $+1\sigma$</a>
<a href="?table=excl_strong_mgluino_2200_GeV_exp_down">Strong RPV signal, m($\tilde{g}$)=2.2 TeV; expected, $-1\sigma$</a>
<a href="?table=excl_strong_mgluino_2200_GeV_obs_nominal">Strong RPV signal, m($\tilde{g}$)=2.2 TeV; observed, nominal</a>
<a href="?table=excl_strong_mgluino_2200_GeV_obs_up">Strong RPV signal, m($\tilde{g}$)=2.2 TeV; observed, $+1\sigma$</a>
<a href="?table=excl_strong_mgluino_2200_GeV_obs_down">Strong RPV signal, m($\tilde{g}$)=2.2 TeV; observed, $-1\sigma$</a>
<a href="?table=excl_strong_mchi0_50_GeV_exp_nominal">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.1 TeV; expected, nominal</a>
<a href="?table=excl_strong_mchi0_50_GeV_exp_up">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.1 TeV; expected, $+1\sigma$</a>
<a href="?table=excl_strong_mchi0_50_GeV_exp_down">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.1 TeV; expected, $-1\sigma$</a>
<a href="?table=excl_strong_mchi0_50_GeV_obs_nominal">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.1 TeV; observed, nominal</a>
<a href="?table=excl_strong_mchi0_50_GeV_obs_up">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.1 TeV; observed, $+1\sigma$</a>
<a href="?table=excl_strong_mchi0_50_GeV_obs_down">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.1 TeV; observed, $-1\sigma$</a>
<a href="?table=excl_strong_mchi0_450_GeV_exp_nominal">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.5 TeV; expected, nominal</a>
<a href="?table=excl_strong_mchi0_450_GeV_exp_up">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.5 TeV; expected, $+1\sigma$</a>
<a href="?table=excl_strong_mchi0_450_GeV_exp_down">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.5 TeV; expected, $-1\sigma$</a>
<a href="?table=excl_strong_mchi0_450_GeV_obs_nominal">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.5 TeV; observed, nominal</a>
<a href="?table=excl_strong_mchi0_450_GeV_obs_up">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.5 TeV; observed, $+1\sigma$</a>
<a href="?table=excl_strong_mchi0_450_GeV_obs_down">Strong RPV signal, m($\tilde{\chi}^{0}$)=0.5 TeV; observed, $-1\sigma$</a>
<a href="?table=excl_strong_tau_0p01_ns_exp_nominal">Strong RPV signal, $\tau$=0.01 ns; expected, nominal</a>
<a href="?table=excl_strong_tau_0p01_ns_exp_up">Strong RPV signal, $\tau$=0.01 ns; expected, $+1\sigma$</a>
<a href="?table=excl_strong_tau_0p01_ns_exp_down">Strong RPV signal, $\tau$=0.01 ns; expected, $-1\sigma$</a>
<a href="?table=excl_strong_tau_0p01_ns_obs_nominal">Strong RPV signal, $\tau$=0.01 ns; observed, nominal</a>
<a href="?table=excl_strong_tau_0p01_ns_obs_up">Strong RPV signal, $\tau$=0.01 ns; observed, $+1\sigma$</a>
<a href="?table=excl_strong_tau_0p01_ns_obs_down">Strong RPV signal, $\tau$=0.01 ns; observed, $-1\sigma$</a>
<a href="?table=excl_strong_tau_0p1_ns_exp_nominal">Strong RPV signal, $\tau$=0.10 ns; expected, nominal</a>
<a href="?table=excl_strong_tau_0p1_ns_exp_up">Strong RPV signal, $\tau$=0.10 ns; expected, $+1\sigma$</a>
<a href="?table=excl_strong_tau_0p1_ns_exp_down">Strong RPV signal, $\tau$=0.10 ns; expected, $-1\sigma$</a>
<a href="?table=excl_strong_tau_0p1_ns_obs_nominal">Strong RPV signal, $\tau$=0.10 ns; observed, nominal</a>
<a href="?table=excl_strong_tau_0p1_ns_obs_up">Strong RPV signal, $\tau$=0.10 ns; observed, $+1\sigma$</a>
<a href="?table=excl_strong_tau_0p1_ns_obs_down">Strong RPV signal, $\tau$=0.10 ns; observed, $-1\sigma$</a>
<a href="?table=excl_strong_tau_1_ns_exp_nominal">Strong RPV signal, $\tau$=1.00 ns; expected, nominal</a>
<a href="?table=excl_strong_tau_1_ns_exp_up">Strong RPV signal, $\tau$=1.00 ns; expected, $+1\sigma$</a>
<a href="?table=excl_strong_tau_1_ns_exp_down">Strong RPV signal, $\tau$=1.00 ns; expected, $-1\sigma$</a>
<a href="?table=excl_strong_tau_1_ns_obs_nominal">Strong RPV signal, $\tau$=1.00 ns; observed, nominal</a>
<a href="?table=excl_strong_tau_1_ns_obs_up">Strong RPV signal, $\tau$=1.00 ns; observed, $+1\sigma$</a>
<a href="?table=excl_strong_tau_1_ns_obs_down">Strong RPV signal, $\tau$=1.00 ns; observed, $-1\sigma$</a>
<a href="?table=excl_strong_tau_10_ns_exp_nominal">Strong RPV signal, $\tau$=10.00 ns; expected, nominal</a>
<a href="?table=excl_strong_tau_10_ns_exp_up">Strong RPV signal, $\tau$=10.00 ns; expected, $+1\sigma$</a>
<a href="?table=excl_strong_tau_10_ns_exp_down">Strong RPV signal, $\tau$=10.00 ns; expected, $-1\sigma$</a>
<a href="?table=excl_strong_tau_10_ns_obs_nominal">Strong RPV signal, $\tau$=10.00 ns; observed, nominal</a>
<a href="?table=excl_strong_tau_10_ns_obs_up">Strong RPV signal, $\tau$=10.00 ns; observed, $+1\sigma$</a>
<a href="?table=excl_strong_tau_10_ns_obs_down">Strong RPV signal, $\tau$=10.00 ns; observed, $-1\sigma$</a>
<a href="?table=excl_xsec_strong_chi0_1250">Strong RPV signal, m($\tilde{\chi}^0_1$)=1.25 TeV; cross-section limits for fixed lifetime values.</a>
<br/><b>Reinterpretation Material:</b>

See the attached resource (purple button on the left) or directly <a href="https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-08/hepdata_info.pdf">this link</a> for information about acceptance definition and about how to use the efficiency histograms below. SLHA files are also available in the reource page of this HEPData record.
<a href="?table=acceptance_highpt_strong"> Acceptance cutflow, High-pT SR, Strong production.</a>
<a href="?table=acceptance_trackless_ewk"> Acceptance cutflow, Trackless SR, EWK production.</a>
<a href="?table=acceptance_trackless_ewk_hf"> Acceptance cutflow, Trackless SR, EWK production with heavy-flavor.</a>
<a href="?table=acceptance_highpt_ewk_hf"> Acceptance cutflow, Trackless SR, EWK production with heavy-flavor.</a>
<a href="?table=event_efficiency_HighPt_R_1150_mm">Reinterpretation Material: Event-level Efficiency for HighPt SR selections, R &lt; 1150 mm</a>
<a href="?table=event_efficiency_HighPt_R_1150_3870_mm">Reinterpretation Material: Event-level Efficiency for HighPt SR selections, R [1150, 3870] mm</a>
<a href="?table=event_efficiency_HighPt_R_3870_mm">Reinterpretation Material: Event-level Efficiency for HighPt SR selections, R &gt; 3870 mm</a>
<a href="?table=event_efficiency_Trackless_R_1150_mm">Reinterpretation Material: Event-level Efficiency for Trackless SR selections, R &lt; 1150 mm</a>
<a href="?table=event_efficiency_Trackless_R_1150_3870_mm">Reinterpretation Material: Event-level Efficiency for Trackless SR selections, R [1150, 3870] mm</a>
<a href="?table=event_efficiency_Trackless_R_3870_mm">Reinterpretation Material: Event-level Efficiency for Trackless SR selections, R &gt; 3870 mm</a>
<a href="?table=vertex_efficiency_R_22_mm">Reinterpretation Material: Vertex-level Efficiency for R &lt; 22 mm</a>
<a href="?table=vertex_efficiency_R_22_25_mm">Reinterpretation Material: Vertex-level Efficiency for R [22, 25] mm</a>
<a href="?table=vertex_efficiency_R_25_29_mm">Reinterpretation Material: Vertex-level Efficiency for R [25, 29] mm</a>
<a href="?table=vertex_efficiency_R_29_38_mm">Reinterpretation Material: Vertex-level Efficiency for R [29, 38] mm</a>
<a href="?table=vertex_efficiency_R_38_46_mm">Reinterpretation Material: Vertex-level Efficiency for R [38, 46] mm</a>
<a href="?table=vertex_efficiency_R_46_73_mm">Reinterpretation Material: Vertex-level Efficiency for R [46, 73] mm</a>
<a href="?table=vertex_efficiency_R_73_84_mm">Reinterpretation Material: Vertex-level Efficiency for R [73, 84] mm</a>
<a href="?table=vertex_efficiency_R_84_111_mm">Reinterpretation Material: Vertex-level Efficiency for R [84, 111] mm</a>
<a href="?table=vertex_efficiency_R_111_120_mm">Reinterpretation Material: Vertex-level Efficiency for R [111, 120] mm</a>
<a href="?table=vertex_efficiency_R_120_145_mm">Reinterpretation Material: Vertex-level Efficiency for R [120, 145] mm</a>
<a href="?table=vertex_efficiency_R_145_180_mm">Reinterpretation Material: Vertex-level Efficiency for R [145, 180] mm</a>
<a href="?table=vertex_efficiency_R_180_300_mm">Reinterpretation Material: Vertex-level Efficiency for R [180, 300] mm</a>
<br/><b>Cutflow Tables:</b>
<a href="?table=cutflow_highpt_strong"> Cutflow (Acceptance x Efficiency), High-pT SR, Strong production.</a>
<a href="?table=cutflow_trackless_ewk"> Cutflow (Acceptance x Efficiency), Trackless SR, EWK production.</a>
<a href="?table=cutflow_trackless_ewk_hf"> Cutflow (Acceptance x Efficiency), Trackless SR, EWK production with heavy-flavor quarks.</a>
<a href="?table=cutflow_highpt_ewk_hf"> Cutflow (Acceptance x Efficiency), High-pT SR, EWK production with heavy-flavor quarks.</a>

#: data_file: table_of_contents.yaml
Overview,Page

