######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #   program information
      1 isasugra from isajet # spectrum calculator
      2 7.80 29-oct-2009 12:50:36 # version number
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS #   standard model inputs
      4.981880e-02 3 -6 6 1000022 # glss   -->  z1ss   tp     tb
      9.933576e-04 2 21 1000023 # glss   -->  z2ss   gl
      2.589459e-03 3 -2 2 1000023 # glss   -->  z2ss   up     ub
      7.481759e-04 3 -1 1 1000023 # glss   -->  z2ss   dn     db
      7.481759e-04 3 -3 3 1000023 # glss   -->  z2ss   st     sb
      2.589459e-03 3 -4 4 1000023 # glss   -->  z2ss   ch     cb
      1.058826e-03 3 -5 5 1000023 # glss   -->  z2ss   bt     bb
      1.682666e-01 3 -6 6 1000023 # glss   -->  z2ss   tp     tb
      9.642500e-04 2 21 1000025 # glss   -->  z3ss   gl
      4.486512e-08 3 -2 2 1000025 # glss   -->  z3ss   up     ub
      5.583699e-08 3 -1 1 1000025 # glss   -->  z3ss   dn     db
      5.583699e-08 3 -3 3 1000025 # glss   -->  z3ss   st     sb
      4.486512e-08 3 -4 4 1000025 # glss   -->  z3ss   ch     cb
      1.459632e-05 3 -5 5 1000025 # glss   -->  z3ss   bt     bb
      6.459682e-02 3 -6 6 1000025 # glss   -->  z3ss   tp     tb
      8.773536e-04 2 21 1000035 # glss   -->  z4ss   gl
      7.326700e-08 3 -2 2 1000035 # glss   -->  z4ss   up     ub
      9.290415e-08 3 -1 1 1000035 # glss   -->  z4ss   dn     db
      9.290415e-08 3 -3 3 1000035 # glss   -->  z4ss   st     sb
      7.326700e-08 3 -4 4 1000035 # glss   -->  z4ss   ch     cb
      1.463120e-05 3 -5 5 1000035 # glss   -->  z4ss   bt     bb
      5.843971e-02 3 -6 6 1000035 # glss   -->  z4ss   tp     tb

DECAY 1000002 1.696341e+02 # upl   decays
      1.509865e-01 2 2 1000022 # upl    -->  z1ss   up
      4.251035e-03 2 2 1000023 # upl    -->  z2ss   up
      9.426010e-06 2 2 1000025 # upl    -->  z3ss   up
      2.563430e-05 2 2 1000035 # upl    -->  z4ss   up
      5.425512e-01 2 2 1000021 # upl    -->  glss   up
      3.021479e-01 2 1 1000024 # upl    -->  w1ss+  dn
      2.843927e-05 2 1 1000037 # upl    -->  w2ss+  dn

DECAY 1000001 1.696446e+02 # dnl   decays
      1.510289e-01 2 1 1000022 # dnl    -->  z1ss   dn
      4.164408e-03 2 1 1000023 # dnl    -->  z2ss   dn
      1.266703e-05 2 1 1000025 # dnl    -->  z3ss   dn
      5.662087e-05 2 1 1000035 # dnl    -->  z4ss   dn
      5.427029e-01 2 1 1000021 # dnl    -->  glss   dn
      3.018431e-01 2 -1000024 2 # dnl    -->  w1ss-  up
      1.914669e-04 2 -1000037 2 # dnl    -->  w2ss-  up

DECAY 1000003 1.696446e+02 # stl   decays
      1.510289e-01 2 3 1000022 # stl    -->  z1ss   st
      4.164408e-03 2 3 1000023 # stl    -->  z2ss   st
      1.266703e-05 2 3 1000025 # stl    -->  z3ss   st
      5.662087e-05 2 3 1000035 # stl    -->  z4ss   st
      5.427029e-01 2 3 1000021 # stl    -->  glss   st
      3.018430e-01 2 -1000024 4 # stl    -->  w1ss-  ch
      1.914669e-04 2 -1000037 4 # stl    -->  w2ss-  ch

DECAY 1000004 1.696340e+02 # chl   decays
      1.509865e-01 2 4 1000022 # chl    -->  z1ss   ch
      4.251035e-03 2 4 1000023 # chl    -->  z2ss   ch
      9.426009e-06 2 4 1000025 # chl    -->  z3ss   ch
      2.563430e-05 2 4 1000035 # chl    -->  z4ss   ch
      5.425510e-01 2 4 1000021 # chl    -->  glss   ch
      3.021479e-01 2 3 1000024 # chl    -->  w1ss+  st
      2.843928e-05 2 3 1000037 # chl    -->  w2ss+  st

DECAY 1000005 1.294471e+02 # bt1   decays
      1.664950e-01 2 5 1000022 # bt1    -->  z1ss   bt
      4.243561e-03 2 5 1000023 # bt1    -->  z2ss   bt
      6.557239e-04 2 5 1000025 # bt1    -->  z3ss   bt
      6.894007e-04 2 5 1000035 # bt1    -->  z4ss   bt
      2.661096e-01 2 5 1000021 # bt1    -->  glss   bt
      3.320224e-01 2 -1000024 6 # bt1    -->  w1ss-  tp
      1.939834e-01 2 -1000037 6 # bt1    -->  w2ss-  tp
      3.580093e-02 2 -24 1000006 # bt1    -->  w-     tp1

DECAY 1000006 1.846479e+01 # tp1   decays
      2.044161e-04 2 6 1000022 # tp1    -->  z1ss   tp
      2.979785e-01 2 6 1000023 # tp1    -->  z2ss   tp
      1.719239e-01 2 6 1000025 # tp1    -->  z3ss   tp
      1.760837e-01 2 6 1000035 # tp1    -->  z4ss   tp
      2.441040e-04 2 5 1000024 # tp1    -->  w1ss+  bt
      3.535654e-01 2 5 1000037 # tp1    -->  w2ss+  bt

DECAY 2000002 1.054463e+02 # upr   decays
      1.673767e-08 2 2 1000022 # upr    -->  z1ss   up
      1.090325e-01 2 2 1000023 # upr    -->  z2ss   up
      1.555165e-06 2 2 1000025 # upr    -->  z3ss   up
      3.945054e-05 2 2 1000035 # upr    -->  z4ss   up
      8.909265e-01 2 2 1000021 # upr    -->  glss   up

DECAY 2000001 9.852448e+01 # dnr   decays
      4.497679e-09 2 1 1000022 # dnr    -->  z1ss   dn
      2.934592e-02 2 1 1000023 # dnr    -->  z2ss   dn
      4.205018e-07 2 1 1000025 # dnr    -->  z3ss   dn
      1.066714e-05 2 1 1000035 # dnr    -->  z4ss   dn
      9.706430e-01 2 1 1000021 # dnr    -->  glss   dn

DECAY 2000003 9.852448e+01 # str   decays
      4.497679e-09 2 3 1000022 # str    -->  z1ss   st
      2.934592e-02 2 3 1000023 # str    -->  z2ss   st
      4.205018e-07 2 3 1000025 # str    -->  z3ss   st
      1.066714e-05 2 3 1000035 # str    -->  z4ss   st
      9.706430e-01 2 3 1000021 # str    -->  glss   st

DECAY 2000004 1.054463e+02 # chr   decays
      1.673767e-08 2 4 1000022 # chr    -->  z1ss   ch
      1.090325e-01 2 4 1000023 # chr    -->  z2ss   ch
      1.555165e-06 2 4 1000025 # chr    -->  z3ss   ch
      3.945056e-05 2 4 1000035 # chr    -->  z4ss   ch
      8.909264e-01 2 4 1000021 # chr    -->  glss   ch

DECAY 2000005 9.670856e+01 # bt2   decays
      1.449983e-07 2 5 1000022 # bt2    -->  z1ss   bt
      2.964453e-02 2 5 1000023 # bt2    -->  z2ss   bt
      1.437217e-03 2 5 1000025 # bt2    -->  z3ss   bt
      1.446902e-03 2 5 1000035 # bt2    -->  z4ss   bt
      9.639184e-01 2 5 1000021 # bt2    -->  glss   bt
      3.358226e-07 2 -1000024 6 # bt2    -->  w1ss-  tp
      2.870408e-03 2 -1000037 6 # bt2    -->  w2ss-  tp
      1.756327e-06 2 -24 1000006 # bt2    -->  w-     tp1
      2.537346e-04 2 -24 2000006 # bt2    -->  w-     tp2
      1.401456e-04 2 23 1000005 # bt2    -->  z0     bt1
      2.864533e-04 2 25 1000005 # bt2    -->  hl0    bt1

DECAY 2000006 1.340279e+02 # tp2   decays
      2.627172e-01 2 6 1000021 # tp2    -->  glss   tp
      3.237045e-01 2 5 1000024 # tp2    -->  w1ss+  bt
      1.325386e-03 2 5 1000037 # tp2    -->  w2ss+  bt
      1.873046e-02 2 23 1000006 # tp2    -->  z0     tp1
      3.643674e-02 2 25 1000006 # tp2    -->  hl0    tp1
      1.613692e-01 2 6 1000022 # tp2    -->  z1ss   tp
      4.476264e-03 2 6 1000023 # tp2    -->  z2ss   tp
      9.614635e-02 2 6 1000025 # tp2    -->  z3ss   tp
      9.509381e-02 2 6 1000035 # tp2    -->  z4ss   tp

DECAY 1000011 6.479118e+01 # el-   decays
      3.102016e-01 2 11 1000022 # el-    -->  z1ss   e-
      6.926376e-02 2 11 1000023 # el-    -->  z2ss   e-
      8.211534e-06 2 11 1000025 # el-    -->  z3ss   e-
      8.334471e-06 2 11 1000035 # el-    -->  z4ss   e-
      6.202829e-01 2 -1000024 12 # el-    -->  w1ss-  nue
      2.352839e-04 2 -1000037 12 # el-    -->  w2ss-  nue

DECAY 1000013 6.479118e+01 # mul-  decays
      3.102016e-01 2 13 1000022 # mul-   -->  z1ss   mu-
      6.926376e-02 2 13 1000023 # mul-   -->  z2ss   mu-
      8.211534e-06 2 13 1000025 # mul-   -->  z3ss   mu-
      8.334471e-06 2 13 1000035 # mul-   -->  z4ss   mu-
      6.202829e-01 2 -1000024 14 # mul-   -->  w1ss-  num
      2.352839e-04 2 -1000037 14 # mul-   -->  w2ss-  num

DECAY 1000015 1.914330e+01 # tau1- decays
      2.817612e-02 2 15 1000022 # tau1-  -->  z1ss   tau-
      9.077653e-01 2 15 1000023 # tau1-  -->  z2ss   tau-
      2.033014e-03 2 15 1000025 # tau1-  -->  z3ss   tau-
      2.058547e-03 2 15 1000035 # tau1-  -->  z4ss   tau-
      5.637518e-02 2 -1000024 16 # tau1-  -->  w1ss-  nut
      3.591714e-03 2 -1000037 16 # tau1-  -->  w2ss-  nut

DECAY 1000012 6.481248e+01 # nuel  decays
      3.103420e-01 2 12 1000022 # nuel   -->  z1ss   nue
      6.876586e-02 2 12 1000023 # nuel   -->  z2ss   nue
      2.017857e-05 2 12 1000025 # nuel   -->  z3ss   nue
      1.227068e-04 2 12 1000035 # nuel   -->  z4ss   nue
      6.207142e-01 2 11 1000024 # nuel   -->  w1ss+  e-
      3.494036e-05 2 11 1000037 # nuel   -->  w2ss+  e-

DECAY 1000014 6.481248e+01 # numl  decays
      3.103420e-01 2 14 1000022 # numl   -->  z1ss   num
      6.876586e-02 2 14 1000023 # numl   -->  z2ss   num
      2.017857e-05 2 14 1000025 # numl   -->  z3ss   num
      1.227068e-04 2 14 1000035 # numl   -->  z4ss   num
      6.207142e-01 2 13 1000024 # numl   -->  w1ss+  mu-
      3.494036e-05 2 13 1000037 # numl   -->  w2ss+  mu-

DECAY 1000016 6.480344e+01 # nutl  decays
      3.099612e-01 2 16 1000022 # nutl   -->  z1ss   nut
      6.862190e-02 2 16 1000023 # nutl   -->  z2ss   nut
      2.007145e-05 2 16 1000025 # nutl   -->  z3ss   nut
      1.220543e-04 2 16 1000035 # nutl   -->  z4ss   nut
      6.199570e-01 2 15 1000024 # nutl   -->  w1ss+  tau-
      1.317796e-03 2 15 1000037 # nutl   -->  w2ss+  tau-
      4.929378e-10 3 -15 16 1000015 # nutl   -->  tau1-  nut    tau+
      4.929378e-10 3 -11 12 1000015 # nutl   -->  tau1-  nue    e+
      4.929378e-10 3 -13 14 1000015 # nutl   -->  tau1-  num    mu+
      1.478813e-09 3 -1 2 1000015 # nutl   -->  tau1-  up     db
      1.478813e-09 3 -3 4 1000015 # nutl   -->  tau1-  ch     sb

DECAY 2000011 1.780696e+01 # er-   decays
      1.736704e-07 2 11 1000022 # er-    -->  z1ss   e-
      9.997489e-01 2 11 1000023 # er-    -->  z2ss   e-
      9.520846e-06 2 11 1000025 # er-    -->  z3ss   e-
      2.413049e-04 2 11 1000035 # er-    -->  z4ss   e-

DECAY 2000013 1.780696e+01 # mur-  decays
      1.736704e-07 2 13 1000022 # mur-   -->  z1ss   mu-
      9.997489e-01 2 13 1000023 # mur-   -->  z2ss   mu-
      9.520846e-06 2 13 1000025 # mur-   -->  z3ss   mu-
      2.413049e-04 2 13 1000035 # mur-   -->  z4ss   mu-

DECAY 2000015 6.352619e+01 # tau2- decays
      3.074485e-01 2 15 1000022 # tau2-  -->  z1ss   tau-
      7.588225e-02 2 15 1000023 # tau2-  -->  z2ss   tau-
      7.031154e-04 2 15 1000025 # tau2-  -->  z3ss   tau-
      7.579786e-04 2 15 1000035 # tau2-  -->  z4ss   tau-
      6.147633e-01 2 -1000024 16 # tau2-  -->  w1ss-  nut
      4.449342e-04 2 -1000037 16 # tau2-  -->  w2ss-  nut

DECAY 1000023 9.910596e-03 # z2ss  decays
      2.754408e-07 2 22 1000022 # z2ss   -->  z1ss   gm
      3.052470e-01 2 -24 1000024 # z2ss   -->  w1ss+  w-
      3.052470e-01 2 -1000024 24 # z2ss   -->  w1ss-  w+
      2.666183e-02 2 23 1000022 # z2ss   -->  z1ss   z0
      6.661524e-05 3 -2 2 1000022 # z2ss   -->  z1ss   up     ub
      6.525022e-05 3 -1 1 1000022 # z2ss   -->  z1ss   dn     db
      6.525022e-05 3 -3 3 1000022 # z2ss   -->  z1ss   st     sb
      6.661524e-05 3 -4 4 1000022 # z2ss   -->  z1ss   ch     cb
      1.315886e-04 3 -5 5 1000022 # z2ss   -->  z1ss   bt     bb
      5.299155e-04 3 -11 11 1000022 # z2ss   -->  z1ss   e-     e+
      5.299155e-04 3 -13 13 1000022 # z2ss   -->  z1ss   mu-    mu+
      5.330262e-04 3 -15 15 1000022 # z2ss   -->  z1ss   tau-   tau+
      5.267041e-04 3 -12 12 1000022 # z2ss   -->  z1ss   nue    anue
      5.267041e-04 3 -14 14 1000022 # z2ss   -->  z1ss   num    anum
      5.296474e-04 3 -16 16 1000022 # z2ss   -->  z1ss   nut    anut
      3.592727e-01 2 25 1000022 # z2ss   -->  z1ss   hl0

DECAY 1000025 2.417101e+01 # z3ss  decays
      9.379919e-08 2 22 1000022 # z3ss   -->  z1ss   gm
      7.322561e-09 2 22 1000023 # z3ss   -->  z2ss   gm
      3.223413e-01 2 -24 1000024 # z3ss   -->  w1ss+  w-
      3.223413e-01 2 -1000024 24 # z3ss   -->  w1ss-  w+
      2.190483e-01 2 23 1000022 # z3ss   -->  z1ss   z0
      7.651806e-02 2 23 1000023 # z3ss   -->  z2ss   z0
      1.369452e-09 3 -2 2 1000022 # z3ss   -->  z1ss   up     ub
      1.839880e-09 3 -1 1 1000022 # z3ss   -->  z1ss   dn     db
      1.839880e-09 3 -3 3 1000022 # z3ss   -->  z1ss   st     sb
      1.369452e-09 3 -4 4 1000022 # z3ss   -->  z1ss   ch     cb
      6.864645e-07 3 -5 5 1000022 # z3ss   -->  z1ss   bt     bb
      1.007244e-09 3 -11 11 1000022 # z3ss   -->  z1ss   e-     e+
      1.007244e-09 3 -13 13 1000022 # z3ss   -->  z1ss   mu-    mu+
      1.866090e-07 3 -15 15 1000022 # z3ss   -->  z1ss   tau-   tau+
      2.477993e-09 3 -12 12 1000022 # z3ss   -->  z1ss   nue    anue
      2.477993e-09 3 -14 14 1000022 # z3ss   -->  z1ss   num    anum
      2.494887e-09 3 -16 16 1000022 # z3ss   -->  z1ss   nut    anut
      9.344642e-12 3 -2 2 1000023 # z3ss   -->  z2ss   up     ub
      5.137943e-12 3 -1 1 1000023 # z3ss   -->  z2ss   dn     db
      5.137943e-12 3 -3 3 1000023 # z3ss   -->  z2ss   st     sb
      9.344642e-12 3 -4 4 1000023 # z3ss   -->  z2ss   ch     cb
      8.614610e-09 3 -5 5 1000023 # z3ss   -->  z2ss   bt     bb
      6.099718e-11 3 -11 11 1000023 # z3ss   -->  z2ss   e-     e+
      6.099718e-11 3 -13 13 1000023 # z3ss   -->  z2ss   mu-    mu+
      2.918913e-08 3 -15 15 1000023 # z3ss   -->  z2ss   tau-   tau+
      6.455655e-11 3 -12 12 1000023 # z3ss   -->  z2ss   nue    anue
      6.455655e-11 3 -14 14 1000023 # z3ss   -->  z2ss   num    anum
      6.504766e-11 3 -16 16 1000023 # z3ss   -->  z2ss   nut    anut
      5.684160e-02 2 25 1000022 # z3ss   -->  z1ss   hl0
      2.908487e-03 2 25 1000023 # z3ss   -->  z2ss   hl0

DECAY 1000035 2.165057e+01 # z4ss  decays
      2.407845e-11 2 22 1000022 # z4ss   -->  z1ss   gm
      2.441795e-08 2 22 1000023 # z4ss   -->  z2ss   gm
      2.527057e-14 2 22 1000025 # z4ss   -->  z3ss   gm
      2.607351e-01 2 -24 1000024 # z4ss   -->  w1ss+  w-
      2.607351e-01 2 -1000024 24 # z4ss   -->  w1ss-  w+
      6.783631e-02 2 23 1000022 # z4ss   -->  z1ss   z0
      3.400631e-03 2 23 1000023 # z4ss   -->  z2ss   z0
      7.046116e-09 3 -2 2 1000022 # z4ss   -->  z1ss   up     ub
      1.555978e-08 3 -1 1 1000022 # z4ss   -->  z1ss   dn     db
      1.555978e-08 3 -3 3 1000022 # z4ss   -->  z1ss   st     sb
      7.046116e-09 3 -4 4 1000022 # z4ss   -->  z1ss   ch     cb
      7.940290e-07 3 -5 5 1000022 # z4ss   -->  z1ss   bt     bb
      1.875421e-09 3 -11 11 1000022 # z4ss   -->  z1ss   e-     e+
      1.875421e-09 3 -13 13 1000022 # z4ss   -->  z1ss   mu-    mu+
      2.085233e-07 3 -15 15 1000022 # z4ss   -->  z1ss   tau-   tau+
      2.764315e-08 3 -12 12 1000022 # z4ss   -->  z1ss   nue    anue
      2.764315e-08 3 -14 14 1000022 # z4ss   -->  z1ss   num    anum
      2.782466e-08 3 -16 16 1000022 # z4ss   -->  z1ss   nut    anut
      4.715914e-10 3 -2 2 1000023 # z4ss   -->  z2ss   up     ub
      9.230144e-11 3 -1 1 1000023 # z4ss   -->  z2ss   dn     db
      9.230144e-11 3 -3 3 1000023 # z4ss   -->  z2ss   st     sb
      4.715914e-10 3 -4 4 1000023 # z4ss   -->  z2ss   ch     cb
      9.665360e-09 3 -5 5 1000023 # z4ss   -->  z2ss   bt     bb
      2.683384e-09 3 -11 11 1000023 # z4ss   -->  z2ss   e-     e+
      2.683384e-09 3 -13 13 1000023 # z4ss   -->  z2ss   mu-    mu+
      3.532624e-08 3 -15 15 1000023 # z4ss   -->  z2ss   tau-   tau+
      1.167608e-09 3 -12 12 1000023 # z4ss   -->  z2ss   nue    anue
      1.167608e-09 3 -14 14 1000023 # z4ss   -->  z2ss   num    anum
      1.176222e-09 3 -16 16 1000023 # z4ss   -->  z2ss   nut    anut
      1.257048e-13 3 -2 2 1000025 # z4ss   -->  z3ss   up     ub
      1.620972e-13 3 -1 1 1000025 # z4ss   -->  z3ss   dn     db
      1.620972e-13 3 -3 3 1000025 # z4ss   -->  z3ss   st     sb
      3.677168e-14 3 -11 11 1000025 # z4ss   -->  z3ss   e-     e+
      3.677168e-14 3 -13 13 1000025 # z4ss   -->  z3ss   mu-    mu+
      7.316404e-14 3 -12 12 1000025 # z4ss   -->  z3ss   nue    anue
      7.316404e-14 3 -14 14 1000025 # z4ss   -->  z3ss   num    anum
      7.316404e-14 3 -16 16 1000025 # z4ss   -->  z3ss   nut    anut
      2.981498e-01 2 25 1000022 # z4ss   -->  z1ss   hl0
      1.091420e-01 2 25 1000023 # z4ss   -->  z2ss   hl0

DECAY   1000024  6.582E-17   # w1ss+ decays
#          BR          NDA       ID1       ID2       ID3       ID4
      1.00000000E+00    2      1000022         211                       # w1ss+  -->  z1ss   pi+       


DECAY 1000037 2.510497e+01 # w2ss+ decays
      1.732301e-08 3 -1 2 1000022 # w2ss+  -->  z1ss   up     db
      1.732301e-08 3 -3 4 1000022 # w2ss+  -->  z1ss   ch     sb
      1.789732e-08 3 -11 12 1000022 # w2ss+  -->  z1ss   e+     nue
      1.789732e-08 3 -13 14 1000022 # w2ss+  -->  z1ss   mu+    num
      1.973315e-07 3 -15 16 1000022 # w2ss+  -->  z1ss   tau+   nut
      3.172207e-01 2 24 1000022 # w2ss+  -->  z1ss   w+
      9.972429e-11 3 -1 2 1000023 # w2ss+  -->  z2ss   up     db
      9.972429e-11 3 -3 4 1000023 # w2ss+  -->  z2ss   ch     sb
      1.016205e-09 3 -11 12 1000023 # w2ss+  -->  z2ss   e+     nue
      1.016205e-09 3 -13 14 1000023 # w2ss+  -->  z2ss   mu+    num
      2.945796e-08 3 -15 16 1000023 # w2ss+  -->  z2ss   tau+   nut
      7.668246e-02 2 24 1000023 # w2ss+  -->  z2ss   w+
      6.743697e-11 3 -1 2 1000025 # w2ss+  -->  z3ss   up     db
      6.743697e-11 3 -3 4 1000025 # w2ss+  -->  z3ss   ch     sb
      2.247899e-11 3 -11 12 1000025 # w2ss+  -->  z3ss   e+     nue
      2.247899e-11 3 -13 14 1000025 # w2ss+  -->  z3ss   mu+    num
      2.247905e-11 3 -15 16 1000025 # w2ss+  -->  z3ss   tau+   nut
      1.035219e-11 3 -1 2 1000035 # w2ss+  -->  z4ss   up     db
      1.035219e-11 3 -3 4 1000035 # w2ss+  -->  z4ss   ch     sb
      3.450729e-12 3 -11 12 1000035 # w2ss+  -->  z4ss   e+     nue
      3.450729e-12 3 -13 14 1000035 # w2ss+  -->  z4ss   mu+    num
      3.450737e-12 3 -15 16 1000035 # w2ss+  -->  z4ss   tau+   nut
      2.940372e-01 2 23 1000024 # w2ss+  -->  w1ss+  z0
      5.412247e-09 3 -1 1 1000024 # w2ss+  -->  w1ss+  dn     db
